""	"0"
"1612"	"572000"
"1613"	"337000"
"1614"	"226000"
"1615"	"30000"
"1616"	"20000"
"1617"	"134000"
"1618"	"219000"
"1619"	"145000"
"1620"	"390000"
"1621"	"238000"
"1622"	"144000"
"1623"	"431000"
"1624"	"459000"
"1625"	"146000"
"1626"	"171000"
"1627"	"426000"
"1628"	"466000"
"1629"	"298000"
"1630"	"546000"
"1631"	"368000"
"1632"	"194000"
"1633"	"364000"
"1634"	"370000"
"1635"	"267000"
"1636"	"327000"
"1637"	"548000"
"1638"	"380000"
"1639"	"194000"
"1640"	"361000"
"1641"	"194000"
"1642"	"373000"
"1643"	"453000"
"1644"	"244000"
"1645"	"556000"
"1646"	"248000"
"1647"	"238000"
"1648"	"96000"
"1649"	"212000"
"1650"	"32000"
"1651"	"238000"
"1652"	"69000"
"1653"	"44000"
"1654"	"194000"
"1655"	"289000"
"1656"	"216000"
"1657"	"194000"
"1658"	"194000"
"1659"	"102000"
"1660"	"222000"
"1661"	"581000"
"1662"	"604000"
"1663"	"581000"
"1664"	"615000"
"1665"	"457000"
"1666"	"533000"
"1667"	"426000"
"1668"	"548000"
"1669"	"548000"
"1670"	"548000"
"1671"	"401000"
"1672"	"632000"
"1673"	"494000"
"1674"	"404000"
"1675"	"443000"
"1676"	"410000"
"1677"	"443000"
"1678"	"650000"
"1679"	"401000"
"1680"	"589000"
"1681"	"379000"
"1682"	"478000"
"1683"	"421000"
"1684"	"311000"
"1685"	"366000"
"1686"	"370000"
"1687"	"311000"
"1688"	"457000"
"1689"	"323000"
"1690"	"344000"
"1691"	"344000"
"1692"	"533000"
"1693"	"355000"
"1694"	"373000"
"1695"	"311000"
"1696"	"466000"
"1697"	"311000"
"1698"	"581000"
"1699"	"628000"
"1700"	"419000"
"1701"	"533000"
"1702"	"494000"
"1703"	"327000"
"1704"	"572000"
"1705"	"426000"
"1706"	"594000"
"1707"	"463000"
"1708"	"158000"
"1709"	"494000"
"1710"	"404000"
"1711"	"575000"
"1712"	"449000"
"1713"	"518000"
"1714"	"410000"
"1715"	"307000"
"1716"	"461000"
"1717"	"200000"
"1718"	"327000"
"1719"	"423000"
"1720"	"219000"
"1721"	"352000"
"1722"	"327000"
"1723"	"248000"
"1724"	"463000"
"1725"	"599000"
"1726"	"322000"
"1727"	"243000"
"1728"	"244000"
"1729"	"194000"
"1730"	"499000"
"1731"	"112000"
"1732"	"204000"
"1733"	"171000"
"1734"	"212000"
"1735"	"244000"
"1736"	"112000"
"1737"	"582000"
"1738"	"194000"
"1739"	"543000"
"1740"	"469000"
"1741"	"382000"
"1742"	"194000"
"1743"	"346000"
"1744"	"203000"
"1745"	"194000"
"1746"	"453000"
"1747"	"466000"
"1748"	"494000"
"1749"	"188000"
"1750"	"137000"
"1751"	"368000"
"1752"	"69000"
"1753"	"194000"
"1754"	"478000"
"1755"	"361000"
"1756"	"123000"
"1757"	"69000"
"1758"	"194000"
"1759"	"466000"
"1760"	"248000"
"1761"	"194000"
"1762"	"428000"
"1763"	"194000"
"1764"	"196000"
"1765"	"134000"
"1766"	"433000"
"1767"	"404000"
"1768"	"32000"
"1769"	"194000"
"1770"	"168000"
"1771"	"188000"
"1772"	"238000"
"1773"	"134000"
"1774"	"179000"
"1775"	"160000"
"1776"	"488000"
"1777"	"147000"
"1778"	"168000"
"1779"	"340000"
"1780"	"161000"
"1781"	"171000"
"1782"	"103000"
"1783"	"238000"
"1784"	"78000"
"1785"	"15000"
"1786"	"383000"
"1787"	"101000"
"1788"	"196000"
"1789"	"15000"
"1790"	"61000"
"1791"	"574000"
"1792"	"288000"
"1793"	"248000"
"1794"	"188000"
"1795"	"137000"
"1796"	"265000"
"1797"	"287000"
"1798"	"69000"
"1799"	"248000"
"1800"	"161000"
"1801"	"103000"
"1802"	"62000"
"1803"	"386000"
"1804"	"222000"
"1805"	"188000"
"1806"	"225000"
"1807"	"128000"
"1808"	"255000"
"1809"	"101000"
"1810"	"248000"
"1811"	"69000"
"1812"	"171000"
"1813"	"238000"
"1814"	"69000"
"1815"	"18000"
"1816"	"69000"
"1817"	"42000"
"1818"	"144000"
"1819"	"267000"
"1820"	"27000"
"1821"	"78000"
"1822"	"171000"
"1823"	"61000"
"1824"	"189000"
"1825"	"212000"
"1826"	"441000"
"1827"	"69000"
"1828"	"103000"
"1829"	"504000"
"1830"	"64000"
"1831"	"194000"
"1832"	"77000"
"1833"	"64000"
"1834"	"267000"
"1835"	"103000"
"1836"	"465000"
"1837"	"64000"
"1838"	"182000"
"1839"	"41000"
"1840"	"327000"
"1841"	"361000"
"1842"	"103000"
"1843"	"334000"
"1844"	"194000"
"1845"	"452000"
"1846"	"194000"
"1847"	"210000"
"1848"	"314000"
"1849"	"314000"
"1850"	"103000"
"1851"	"321000"
"1852"	"141000"
"1853"	"118000"
"1854"	"307000"
"1855"	"298000"
"1856"	"366000"
"1857"	"48000"
"1858"	"346000"
"1859"	"117000"
"1860"	"240000"
"1861"	"194000"
"1862"	"575000"
"1863"	"468000"
"1864"	"468000"
"1865"	"564000"
"1866"	"564000"
"1867"	"485000"
"1868"	"457000"
"1869"	"378000"
"1870"	"376000"
"1871"	"334000"
"1872"	"311000"
"1873"	"370000"
"1874"	"251000"
"1875"	"437000"
"1876"	"415000"
"1877"	"466000"
"1878"	"370000"
"1879"	"238000"
"1880"	"194000"
"1881"	"466000"
"1882"	"440000"
"1883"	"380000"
"1884"	"386000"
"1885"	"426000"
"1886"	"513000"
"1887"	"248000"
"1888"	"466000"
"1889"	"311000"
"1890"	"334000"
"1891"	"222000"
"1892"	"102000"
"1893"	"256000"
"1894"	"143000"
"1895"	"113000"
"1896"	"244000"
"1897"	"115000"
"1898"	"284000"
"1899"	"239000"
"1900"	"242000"
"1901"	"171000"
"1902"	"368000"
"1903"	"390000"
"1904"	"112000"
"1905"	"534000"
"1906"	"161000"
"1907"	"650000"
"1908"	"427000"
"1909"	"164000"
"1910"	"542000"
"1911"	"293000"
"1912"	"478000"
"1913"	"129000"
"1914"	"61000"
"1915"	"630000"
"1916"	"61000"
"1917"	"337000"
"1918"	"194000"
"1919"	"194000"
"1920"	"337000"
"1921"	"436000"
"1922"	"599000"
"1923"	"378000"
"1924"	"410000"
"1925"	"446000"
"1926"	"627000"
"1927"	"171000"
"1928"	"222000"
"1929"	"137000"
"1930"	"235000"
"1931"	"188000"
"1932"	"150000"
"1933"	"402000"
"1934"	"373000"
"1935"	"351000"
"1936"	"307000"
"1937"	"337000"
"1938"	"437000"
"1939"	"629000"
"1940"	"319000"
"1941"	"337000"
"1942"	"446000"
"1943"	"541000"
"1944"	"423000"
"1945"	"621000"
"1946"	"392000"
"1947"	"409000"
"1948"	"336000"
"1949"	"473000"
"1950"	"194000"
"1951"	"567000"
"1952"	"480000"
"1953"	"238000"
"1954"	"453000"
"1955"	"248000"
"1956"	"494000"
"1957"	"194000"
"1958"	"390000"
"1959"	"390000"
"1960"	"188000"
"1961"	"557000"
"1962"	"39000"
"1963"	"226000"
"1964"	"82000"
"1965"	"373000"
"1966"	"194000"
"1967"	"212000"
"1968"	"436000"
"1969"	"581000"
"1970"	"581000"
"1971"	"494000"
"1972"	"592000"
"1973"	"305000"
"1974"	"426000"
"1975"	"541000"
"1976"	"423000"
"1977"	"581000"
"1978"	"473000"
"1979"	"586000"
"1980"	"203000"
"1981"	"545000"
"1982"	"194000"
"1983"	"557000"
"1984"	"307000"
"1985"	"466000"
"1986"	"466000"
"1987"	"369000"
"1988"	"368000"
"1989"	"457000"
"1990"	"440000"
"1991"	"443000"
"1992"	"423000"
"1993"	"439000"
"1994"	"426000"
"1995"	"457000"
"1996"	"554000"
"1997"	"453000"
"1998"	"449000"
"1999"	"575000"
"2000"	"494000"
"2001"	"452000"
"2002"	"572000"
"2003"	"541000"
"2004"	"553000"
"2005"	"449000"
"2006"	"404000"
"2007"	"351000"
"2008"	"456000"
"2009"	"417000"
"2010"	"386000"
"2011"	"196000"
"2012"	"319000"
"2013"	"307000"
"2014"	"307000"
"2015"	"152000"
"2016"	"449000"
"2017"	"446000"
"2018"	"123000"
"2019"	"251000"
"2020"	"180000"
"2021"	"84000"
"2022"	"171000"
"2023"	"238000"
"2024"	"374000"
"2025"	"390000"
"2026"	"377000"
"2027"	"309000"
"2028"	"216000"
"2029"	"346000"
"2030"	"426000"
"2031"	"426000"
"2032"	"366000"
"2033"	"589000"
"2034"	"329000"
"2035"	"503000"
"2036"	"305000"
"2037"	"609000"
"2038"	"117000"
"2039"	"62000"
"2040"	"494000"
"2041"	"298000"
"2042"	"453000"
"2043"	"160000"
"2044"	"288000"
"2045"	"219000"
"2046"	"212000"
"2047"	"425000"
"2048"	"219000"
"2049"	"201000"
"2050"	"128000"
"2051"	"288000"
"2052"	"194000"
"2053"	"426000"
"2054"	"82000"
"2055"	"288000"
"2056"	"340000"
"2057"	"212000"
"2058"	"604000"
"2059"	"248000"
"2060"	"288000"
"2061"	"426000"
"2062"	"212000"
"2063"	"99000"
"2064"	"97000"
"2065"	"180000"
"2066"	"273000"
"2067"	"469000"
"2068"	"179000"
"2069"	"33000"
"2070"	"79000"
"2071"	"188000"
"2072"	"42000"
"2073"	"222000"
"2074"	"273000"
"2075"	"171000"
"2076"	"124000"
"2077"	"300000"
"2078"	"188000"
"2079"	"79000"
"2080"	"69000"
"2081"	"161000"
"2082"	"196000"
"2083"	"212000"
"2084"	"212000"
"2085"	"193000"
"2086"	"139000"
"2087"	"212000"
"2088"	"30000"
"2089"	"69000"
"2090"	"86000"
"2091"	"103000"
"2092"	"194000"
"2093"	"446000"
"2094"	"98000"
"2095"	"42000"
"2096"	"69000"
"2097"	"144000"
"2098"	"255000"
"2099"	"17000"
"2100"	"101000"
"2101"	"103000"
"2102"	"82000"
"2103"	"78000"
"2104"	"134000"
"2105"	"101000"
"2106"	"78000"
"2107"	"510000"
"2108"	"194000"
"2109"	"69000"
"2110"	"189000"
"2111"	"212000"
"2112"	"194000"
"2113"	"111000"
"2114"	"113000"
"2115"	"435000"
"2116"	"158000"
"2117"	"111000"
"2118"	"277000"
"2119"	"69000"
"2120"	"267000"
"2121"	"184000"
"2122"	"103000"
"2123"	"87000"
"2124"	"415000"
"2125"	"194000"
"2126"	"404000"
"2127"	"188000"
"2128"	"82000"
"2129"	"97000"
"2130"	"115000"
"2131"	"272000"
"2132"	"78000"
"2133"	"158000"
"2134"	"79000"
"2135"	"81000"
"2136"	"25000"
"2137"	"171000"
"2138"	"85000"
"2139"	"194000"
"2140"	"168000"
"2141"	"170000"
"2142"	"257000"
"2143"	"293000"
"2144"	"159000"
"2145"	"212000"
"2146"	"194000"
"2147"	"361000"
"2148"	"79000"
"2149"	"218000"
"2150"	"437000"
"2151"	"415000"
"2152"	"93000"
"2153"	"288000"
"2154"	"168000"
"2155"	"576000"
"2156"	"494000"
"2157"	"573000"
"2158"	"426000"
"2159"	"294000"
"2160"	"311000"
"2161"	"504000"
"2162"	"556000"
"2163"	"564000"
"2164"	"194000"
"2165"	"466000"
"2166"	"251000"
"2167"	"466000"
"2168"	"466000"
"2169"	"457000"
"2170"	"383000"
"2171"	"194000"
"2172"	"69000"
"2173"	"161000"
"2174"	"453000"
"2175"	"579000"
"2176"	"466000"
"2177"	"574000"
"2178"	"311000"
"2179"	"194000"
"2180"	"431000"
"2181"	"449000"
"2182"	"503000"
"2183"	"449000"
"2184"	"194000"
"2185"	"33000"
"2186"	"248000"
"2187"	"194000"
"2188"	"128000"
"2189"	"469000"
"2190"	"54000"
"2191"	"69000"
"2192"	"30000"
"2193"	"61000"
"2194"	"171000"
"2195"	"44000"
"2196"	"8000"
"2197"	"69000"
"2198"	"589000"
"2199"	"408000"
"2200"	"194000"
"2201"	"444000"
"2202"	"277000"
"2203"	"452000"
"2204"	"457000"
"2205"	"194000"
"2206"	"160000"
"2207"	"457000"
"2208"	"404000"
"2209"	"441000"
"2210"	"170000"
"2211"	"69000"
"2212"	"276000"
"2213"	"171000"
"2214"	"316000"
"2215"	"340000"
"2216"	"390000"
"2217"	"306000"
"2218"	"82000"
"2219"	"212000"
"2220"	"4000"
"2221"	"630000"
"2222"	"630000"
"2223"	"386000"
"2224"	"427000"
"2225"	"355000"
"2226"	"469000"
"2227"	"589000"
"2228"	"572000"
"2229"	"604000"
"2230"	"150000"
"2231"	"532000"
"2232"	"314000"
"2233"	"238000"
"2234"	"426000"
"2235"	"307000"
"2236"	"518000"
"2237"	"650000"
"2238"	"503000"
"2239"	"327000"
"2240"	"277000"
"2241"	"376000"
"2242"	"212000"
"2243"	"142000"
"2244"	"364000"
"2245"	"82000"
"2246"	"265000"
"2247"	"364000"
"2248"	"212000"
"2249"	"307000"
"2250"	"238000"
"2251"	"265000"
"2252"	"171000"
"2253"	"357000"
"2254"	"426000"
"2255"	"307000"
"2256"	"355000"
"2257"	"435000"
"2258"	"222000"
"2259"	"323000"
"2260"	"198000"
"2261"	"194000"
"2262"	"366000"
"2263"	"494000"
"2264"	"548000"
"2265"	"368000"
"2266"	"541000"
"2267"	"621000"
"2268"	"588000"
"2269"	"194000"
"2270"	"404000"
"2271"	"572000"
"2272"	"359000"
"2273"	"257000"
"2274"	"426000"
"2275"	"198000"
"2276"	"410000"
"2277"	"373000"
"2278"	"208000"
"2279"	"219000"
"2280"	"257000"
"2281"	"426000"
"2282"	"413000"
"2283"	"113000"
"2284"	"103000"
"2285"	"354000"
"2286"	"69000"
"2287"	"581000"
"2288"	"219000"
"2289"	"612000"
"2290"	"368000"
"2291"	"554000"
"2292"	"548000"
"2293"	"647000"
"2294"	"592000"
"2295"	"567000"
"2296"	"493000"
"2297"	"599000"
"2298"	"541000"
"2299"	"390000"
"2300"	"604000"
"2301"	"575000"
"2302"	"423000"
"2303"	"404000"
"2304"	"499000"
"2305"	"409000"
"2306"	"382000"
"2307"	"354000"
"2308"	"414000"
"2309"	"545000"
"2310"	"557000"
"2311"	"545000"
"2312"	"549000"
"2313"	"311000"
"2314"	"371000"
"2315"	"323000"
"2316"	"355000"
"2317"	"152000"
"2318"	"307000"
"2319"	"307000"
"2320"	"319000"
"2321"	"466000"
"2322"	"370000"
"2323"	"368000"
"2324"	"503000"
"2325"	"311000"
"2326"	"275000"
"2327"	"343000"
"2328"	"426000"
"2329"	"373000"
"2330"	"323000"
"2331"	"554000"
"2332"	"494000"
"2333"	"426000"
"2334"	"554000"
"2335"	"494000"
"2336"	"559000"
"2337"	"461000"
"2338"	"219000"
"2339"	"404000"
"2340"	"533000"
"2341"	"341000"
"2342"	"423000"
"2343"	"581000"
"2344"	"194000"
"2345"	"499000"
"2346"	"219000"
"2347"	"495000"
"2348"	"532000"
"2349"	"321000"
"2350"	"494000"
"2351"	"493000"
"2352"	"473000"
"2353"	"494000"
"2354"	"495000"
"2355"	"327000"
"2356"	"238000"
"2357"	"328000"
"2358"	"401000"
"2359"	"331000"
"2360"	"102000"
"2361"	"212000"
"2362"	"494000"
"2363"	"254000"
"2364"	"62000"
"2365"	"443000"
"2366"	"243000"
"2367"	"397000"
"2368"	"597000"
"2369"	"421000"
"2370"	"329000"
"2371"	"307000"
"2372"	"473000"
"2373"	"416000"
"2374"	"494000"
"2375"	"298000"
"2376"	"483000"
"2377"	"155000"
"2378"	"257000"
"2379"	"601000"
"2380"	"212000"
"2381"	"260000"
"2382"	"404000"
"2383"	"327000"
"2384"	"415000"
"2385"	"238000"
"2386"	"257000"
"2387"	"194000"
"2388"	"208000"
"2389"	"300000"
"2390"	"106000"
"2391"	"32000"
"2392"	"106000"
"2393"	"188000"
"2394"	"194000"
"2395"	"346000"
"2396"	"368000"
"2397"	"274000"
"2398"	"208000"
"2399"	"196000"
"2400"	"69000"
"2401"	"235000"
"2402"	"194000"
"2403"	"504000"
"2404"	"285000"
"2405"	"160000"
"2406"	"168000"
"2407"	"171000"
"2408"	"194000"
"2409"	"69000"
"2410"	"248000"
"2411"	"188000"
"2412"	"426000"
"2413"	"194000"
"2414"	"194000"
"2415"	"193000"
"2416"	"194000"
"2417"	"112000"
"2418"	"153000"
"2419"	"196000"
"2420"	"248000"
"2421"	"546000"
"2422"	"204000"
"2423"	"292000"
"2424"	"458000"
"2425"	"149000"
"2426"	"154000"
"2427"	"292000"
"2428"	"217000"
"2429"	"93000"
"2430"	"188000"
"2431"	"72000"
"2432"	"307000"
"2433"	"160000"
"2434"	"160000"
"2435"	"188000"
"2436"	"89000"
"2437"	"102000"
"2438"	"298000"
"2439"	"194000"
"2440"	"42000"
"2441"	"597000"
"2442"	"96000"
"2443"	"27000"
"2444"	"255000"
"2445"	"60000"
"2446"	"171000"
"2447"	"255000"
"2448"	"60000"
"2449"	"129000"
"2450"	"171000"
"2451"	"111000"
"2452"	"128000"
"2453"	"56000"
"2454"	"48000"
"2455"	"273000"
"2456"	"277000"
"2457"	"184000"
"2458"	"225000"
"2459"	"69000"
"2460"	"194000"
"2461"	"212000"
"2462"	"111000"
"2463"	"79000"
"2464"	"543000"
"2465"	"194000"
"2466"	"212000"
"2467"	"428000"
"2468"	"27000"
"2469"	"589000"
"2470"	"466000"
"2471"	"473000"
"2472"	"390000"
"2473"	"223000"
"2474"	"452000"
"2475"	"194000"
"2476"	"277000"
"2477"	"168000"
"2478"	"171000"
"2479"	"238000"
"2480"	"112000"
"2481"	"396000"
"2482"	"208000"
"2483"	"106000"
"2484"	"296000"
"2485"	"153000"
"2486"	"188000"
"2487"	"494000"
"2488"	"138000"
"2489"	"194000"
"2490"	"211000"
"2491"	"424000"
"2492"	"556000"
"2493"	"255000"
"2494"	"506000"
"2495"	"69000"
"2496"	"404000"
"2497"	"212000"
"2498"	"212000"
"2499"	"106000"
"2500"	"132000"
"2501"	"213000"
"2502"	"161000"
"2503"	"160000"
"2504"	"383000"
"2505"	"366000"
"2506"	"564000"
"2507"	"422000"
"2508"	"457000"
"2509"	"438000"
"2510"	"404000"
"2511"	"369000"
"2512"	"390000"
"2513"	"494000"
"2514"	"340000"
"2515"	"260000"
"2516"	"307000"
"2517"	"222000"
"2518"	"120000"
"2519"	"548000"
"2520"	"442000"
"2521"	"383000"
"2522"	"466000"
"2523"	"146000"
"2524"	"222000"
"2525"	"248000"
"2526"	"160000"
"2527"	"108000"
"2528"	"251000"
"2529"	"251000"
"2530"	"170000"
"2531"	"466000"
"2532"	"373000"
"2533"	"435000"
"2534"	"305000"
"2535"	"513000"
"2536"	"466000"
"2537"	"400000"
"2538"	"307000"
"2539"	"376000"
"2540"	"318000"
"2541"	"323000"
"2542"	"307000"
"2543"	"595000"
"2544"	"112000"
"2545"	"79000"
"2546"	"66000"
"2547"	"222000"
"2548"	"428000"
"2549"	"363000"
"2550"	"650000"
"2551"	"194000"
"2552"	"111000"
"2553"	"69000"
"2554"	"15000"
"2555"	"79000"
"2556"	"124000"
"2557"	"194000"
"2558"	"390000"
"2559"	"69000"
"2560"	"38000"
"2561"	"267000"
"2562"	"194000"
"2563"	"267000"
"2564"	"435000"
"2565"	"323000"
"2566"	"457000"
"2567"	"143000"
"2568"	"441000"
"2569"	"254000"
"2570"	"194000"
"2571"	"390000"
"2572"	"194000"
"2573"	"457000"
"2574"	"323000"
"2575"	"223000"
"2576"	"111000"
"2577"	"194000"
"2578"	"69000"
"2579"	"306000"
"2580"	"321000"
"2581"	"626000"
"2582"	"189000"
"2583"	"466000"
"2584"	"541000"
"2585"	"171000"
"2586"	"466000"
"2587"	"361000"
"2588"	"153000"
"2589"	"222000"
"2590"	"354000"
"2591"	"374000"
"2592"	"395000"
"2593"	"508000"
"2594"	"238000"
"2595"	"378000"
"2596"	"581000"
"2597"	"494000"
"2598"	"361000"
"2599"	"504000"
"2600"	"340000"
"2601"	"211000"
"2602"	"103000"
"2603"	"34000"
"2604"	"47000"
"2605"	"279000"
"2606"	"251000"
"2607"	"361000"
"2608"	"340000"
"2609"	"416000"
"2610"	"188000"
"2611"	"254000"
"2612"	"231000"
"2613"	"168000"
"2614"	"171000"
"2615"	"368000"
"2616"	"251000"
"2617"	"466000"
"2618"	"230000"
"2619"	"640000"
"2620"	"364000"
"2621"	"490000"
"2622"	"284000"
"2623"	"470000"
"2624"	"541000"
"2625"	"526000"
"2626"	"171000"
"2627"	"398000"
"2628"	"592000"
"2629"	"657000"
"2630"	"559000"
"2631"	"607000"
"2632"	"550000"
"2633"	"409000"
"2634"	"621000"
"2635"	"361000"
"2636"	"452000"
"2637"	"324000"
"2638"	"520000"
"2639"	"361000"
"2640"	"171000"
"2641"	"102000"
"2642"	"212000"
"2643"	"549000"
"2644"	"248000"
"2645"	"113000"
"2646"	"69000"
"2647"	"33000"
"2648"	"143000"
"2649"	"194000"
"2650"	"132000"
"2651"	"216000"
"2652"	"581000"
"2653"	"467000"
"2654"	"586000"
"2655"	"548000"
"2656"	"554000"
"2657"	"361000"
"2658"	"386000"
"2659"	"473000"
"2660"	"581000"
"2661"	"548000"
"2662"	"533000"
"2663"	"541000"
"2664"	"589000"
"2665"	"589000"
"2666"	"589000"
"2667"	"357000"
"2668"	"307000"
"2669"	"426000"
"2670"	"554000"
"2671"	"307000"
"2672"	"194000"
"2673"	"466000"
"2674"	"466000"
"2675"	"289000"
"2676"	"426000"
"2677"	"307000"
"2678"	"390000"
"2679"	"553000"
"2680"	"554000"
"2681"	"466000"
"2682"	"390000"
"2683"	"655000"
"2684"	"494000"
"2685"	"466000"
"2686"	"548000"
"2687"	"516000"
"2688"	"238000"
"2689"	"449000"
"2690"	"474000"
"2691"	"357000"
"2692"	"222000"
"2693"	"222000"
"2694"	"36000"
"2695"	"415000"
"2696"	"404000"
"2697"	"494000"
"2698"	"265000"
"2699"	"194000"
"2700"	"194000"
"2701"	"307000"
"2702"	"97000"
"2703"	"298000"
"2704"	"443000"
"2705"	"97000"
"2706"	"257000"
"2707"	"194000"
"2708"	"128000"
"2709"	"128000"
"2710"	"146000"
"2711"	"410000"
"2712"	"605000"
"2713"	"411000"
"2714"	"451000"
"2715"	"321000"
"2716"	"224000"
"2717"	"380000"
"2718"	"469000"
"2719"	"123000"
"2720"	"194000"
"2721"	"160000"
"2722"	"322000"
"2723"	"251000"
"2724"	"212000"
"2725"	"144000"
"2726"	"219000"
"2727"	"457000"
"2728"	"466000"
"2729"	"383000"
"2730"	"213000"
"2731"	"123000"
"2732"	"123000"
"2733"	"194000"
"2734"	"256000"
"2735"	"212000"
"2736"	"415000"
"2737"	"128000"
"2738"	"353000"
"2739"	"361000"
"2740"	"341000"
"2741"	"254000"
"2742"	"439000"
"2743"	"248000"
"2744"	"149000"
"2745"	"113000"
"2746"	"168000"
"2747"	"374000"
"2748"	"194000"
"2749"	"172000"
"2750"	"112000"
"2751"	"154000"
"2752"	"78000"
"2753"	"194000"
"2754"	"553000"
"2755"	"216000"
"2756"	"219000"
"2757"	"22000"
"2758"	"41000"
"2759"	"150000"
"2760"	"238000"
"2761"	"595000"
"2762"	"241000"
"2763"	"577000"
"2764"	"577000"
"2765"	"404000"
"2766"	"208000"
"2767"	"48000"
"2768"	"143000"
"2769"	"160000"
"2770"	"160000"
"2771"	"212000"
"2772"	"168000"
"2773"	"599000"
"2774"	"256000"
"2775"	"181000"
"2776"	"255000"
"2777"	"142000"
"2778"	"247000"
"2779"	"171000"
"2780"	"194000"
"2781"	"50000"
"2782"	"95000"
"2783"	"242000"
"2784"	"160000"
"2785"	"171000"
"2786"	"180000"
"2787"	"69000"
"2788"	"95000"
"2789"	"465000"
"2790"	"55000"
"2791"	"124000"
"2792"	"90000"
"2793"	"321000"
"2794"	"69000"
"2795"	"106000"
"2796"	"256000"
"2797"	"574000"
"2798"	"283000"
"2799"	"128000"
"2800"	"15000"
"2801"	"158000"
"2802"	"194000"
"2803"	"469000"
"2804"	"71000"
"2805"	"71000"
"2806"	"50000"
"2807"	"184000"
"2808"	"291000"
"2809"	"222000"
"2810"	"231000"
"2811"	"340000"
"2812"	"208000"
"2813"	"299000"
"2814"	"212000"
"2815"	"78000"
"2816"	"431000"
"2817"	"278000"
"2818"	"180000"
"2819"	"466000"
"2820"	"212000"
"2821"	"415000"
"2822"	"494000"
"2823"	"528000"
"2824"	"340000"
"2825"	"577000"
"2826"	"258000"
"2827"	"171000"
"2828"	"494000"
"2829"	"504000"
"2830"	"383000"
"2831"	"376000"
"2832"	"483000"
"2833"	"586000"
"2834"	"383000"
"2835"	"541000"
"2836"	"549000"
"2837"	"254000"
"2838"	"392000"
"2839"	"444000"
"2840"	"376000"
"2841"	"457000"
"2842"	"466000"
"2843"	"286000"
"2844"	"340000"
"2845"	"212000"
"2846"	"457000"
"2847"	"470000"
"2848"	"254000"
"2849"	"390000"
"2850"	"466000"
"2851"	"490000"
"2852"	"466000"
"2853"	"548000"
"2854"	"251000"
"2855"	"572000"
"2856"	"380000"
"2857"	"422000"
"2858"	"466000"
